TMC
v7
r0
t305833708.122555
cCheck dependencies
lSLF07#2@42"Copy Resources/images/Tutorial/t_1_002.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_002.png8632618976#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_002.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_1_003.png Resources/images/Tutorial/t_1_003.png
s305822591.624708
e305822591.659017
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_1_003.png
xResources/images/Tutorial/t_1_003.png
lSLF07#2@42"Copy Resources/images/Tutorial/t_1_003.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_003.png8632483840#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_003.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_1_004_0.png Resources/images/Tutorial/t_1_004_0.png
s305822591.625517
e305822591.659136
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_1_004_0.png
xResources/images/Tutorial/t_1_004_0.png
lSLF07#2@44"Copy Resources/images/Tutorial/t_1_004_0.png305822591#305822591#0(0"0(0#0#92"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_004_0.png8632438176#520"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_004_0.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_1_004_1.png Resources/images/Tutorial/t_1_004_1.png
s305822591.630002
e305822591.659256
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_1_004_1.png
xResources/images/Tutorial/t_1_004_1.png
lSLF07#2@44"Copy Resources/images/Tutorial/t_1_004_1.png305822591#305822591#0(0"0(0#0#92"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_004_1.png8632386784#520"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_004_1.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_1_004_2.png Resources/images/Tutorial/t_1_004_2.png
s305822591.634020
e305822591.659378
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_1_004_2.png
xResources/images/Tutorial/t_1_004_2.png
lSLF07#2@44"Copy Resources/images/Tutorial/t_1_004_2.png305822591#305822591#0(0"0(0#0#92"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_004_2.png8632140576#520"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_004_2.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_1_005.png Resources/images/Tutorial/t_1_005.png
s305822591.645050
e305822591.659497
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_1_005.png
xResources/images/Tutorial/t_1_005.png
lSLF07#2@42"Copy Resources/images/Tutorial/t_1_005.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_005.png8632057344#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_005.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_2_001.png Resources/images/Tutorial/t_2_001.png
s305822591.659690
e305822591.698832
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_2_001.png
xResources/images/Tutorial/t_2_001.png
lSLF07#2@42"Copy Resources/images/Tutorial/t_2_001.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_2_001.png8631808032#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_2_001.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_2_002.png Resources/images/Tutorial/t_2_002.png
s305822591.671981
e305822591.698942
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_2_002.png
xResources/images/Tutorial/t_2_002.png
lSLF07#2@42"Copy Resources/images/Tutorial/t_2_002.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_2_002.png8631745184#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_2_002.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_2_003.png Resources/images/Tutorial/t_2_003.png
s305822591.677507
e305822591.699042
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_2_003.png
xResources/images/Tutorial/t_2_003.png
lSLF07#2@42"Copy Resources/images/Tutorial/t_2_003.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_2_003.png8638927744#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_2_003.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_2_004.png Resources/images/Tutorial/t_2_004.png
s305822591.683014
e305822591.699145
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_2_004.png
xResources/images/Tutorial/t_2_004.png
lSLF07#2@42"Copy Resources/images/Tutorial/t_2_004.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_2_004.png8637645440#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_2_004.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_3_001.png Resources/images/Tutorial/t_3_001.png
s305822591.684787
e305822591.699246
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_3_001.png
xResources/images/Tutorial/t_3_001.png
lSLF07#2@42"Copy Resources/images/Tutorial/t_3_001.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_3_001.png8635720320#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_3_001.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_3_002.png Resources/images/Tutorial/t_3_002.png
s305822591.688335
e305822591.699346
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_3_002.png
xResources/images/Tutorial/t_3_002.png
lSLF07#2@42"Copy Resources/images/Tutorial/t_3_002.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_3_002.png8634926592#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_3_002.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/t_3_003.png Resources/images/Tutorial/t_3_003.png
s305822591.689084
e305822591.699446
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/t_3_003.png
xResources/images/Tutorial/t_3_003.png
lSLF07#2@42"Copy Resources/images/Tutorial/t_3_003.png305822591#305822591#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_3_003.png8634488384#518"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_3_003.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/witch.png Resources/images/witch.png
s305822591.706258
e305822591.717509
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/witch.png
xResources/images/witch.png
lSLF07#2@31"Copy Resources/images/witch.png305822591#305822591#0(0"0(0#0#79"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/witch.png8632555200#507"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/witch.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/witchorb.png Resources/images/witchorb.png
s305822591.707851
e305822591.717723
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/witchorb.png
xResources/images/witchorb.png
lSLF07#2@34"Copy Resources/images/witchorb.png305822591#305822591#0(0"0(0#0#82"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/witchorb.png8632445152#510"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/witchorb.png /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CGenerateDSYMFile /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app.dSYM /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/MC
s305833707.981758
e305833708.119550
r1
xGenerateDSYMFile
x/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app.dSYM
x/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/MC
lSLF07#2@94"GenerateDSYMFile build/Debug-iphonesimulator/MC.app.dSYM build/Debug-iphonesimulator/MC.app/MC305833707#305833708#0(0"0(0#0#90"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/MC8624315616#410"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/MC -o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app.dSYM0#

CLd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/MC normal i386
s305833707.763011
e305833707.981659
r1
xLd
x/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/MC
xnormal
xi386
lSLF07#2@95"Link /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/MC305833707#305833707#0(0"0(0#0#0"8624384960#1095"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -L/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator -F/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator -filelist /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/MC.LinkFileList -mmacosx-version-min=10.6 -all_load -ObjC -Xlinker -objc_abi_version -Xlinker 2 -framework CoreGraphics -framework Foundation -framework OpenGLES -framework QuartzCore -framework UIKit -framework AudioToolbox -framework OpenAL -lz -framework AVFoundation "-lcocos2d libraries" -o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/MC0#

CProcessInfoPlistFile /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/Info.plist Resources/Info.plist
s305822591.257091
e305822591.281284
r1
xProcessInfoPlistFile
x/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/Info.plist
xResources/Info.plist
lSLF07#2@28"Process Resources/Info.plist305822591#305822591#0(0"0(0#0#73"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/Info.plist8621516672#513"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Resources/Info.plist -genpkginfo /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/Info.plist0#

CProcessPCH /var/folders/pX/pX8zyeLYHJ4HW+801bRceE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MC_Prefix-cxfnkdzexbjecqcnmyizvxfvpdac/MC_Prefix.pch.gch MC_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s305822591.717803
e305822592.492521
r1
xProcessPCH
x/var/folders/pX/pX8zyeLYHJ4HW+801bRceE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MC_Prefix-cxfnkdzexbjecqcnmyizvxfvpdac/MC_Prefix.pch.gch
xMC_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@24"Precompile MC_Prefix.pch305822591#305822592#0(0"0(0#0#66"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/MC_Prefix.pch8632200832#1896"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/MC-generated-files.hmap -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/MC-own-target-headers.hmap -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/MC-all-target-headers.hmap -iquote /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/MC-project-headers.hmap -Wall -F/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/include -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/DerivedSources/i386 -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/DerivedSources -c /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/MC_Prefix.pch -o /var/folders/pX/pX8zyeLYHJ4HW+801bRceE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MC_Prefix-cxfnkdzexbjecqcnmyizvxfvpdac/MC_Prefix.pch.gch0#
